nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:52: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.1, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-upper-retain.pt', load_path=None, reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, forget_classes='0,1,2,3,4,5,6,7,8,9', forget_list_path=None, forget_center_set='retain', forget_lambda=0.1, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='retain_only', argument=True)
Files already downloaded and verified
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[loss] ep 3 it 127 total=12.0414 mle=5.6938 pcon=6.3476 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 3 it 177 total=12.0039 mle=5.6589 pcon=6.3449 forget=0.0000 nr=121 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 3 it 227 total=11.9966 mle=5.6546 pcon=6.3420 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 3 it 277 total=11.9462 mle=5.6073 pcon=6.3390 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 3 it 327 total=11.8880 mle=5.5523 pcon=6.3357 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 3 it 377 total=11.8888 mle=5.5566 pcon=6.3322 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 4 it 36 total=11.8308 mle=5.5020 pcon=6.3288 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 4 it 86 total=11.8527 mle=5.5274 pcon=6.3253 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 4 it 136 total=11.7910 mle=5.4692 pcon=6.3218 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 4 it 186 total=11.7913 mle=5.4732 pcon=6.3181 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 4 it 236 total=11.7732 mle=5.4589 pcon=6.3144 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 4 it 286 total=11.7280 mle=5.4174 pcon=6.3106 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 4 it 336 total=11.6889 mle=5.3820 pcon=6.3069 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 4 it 386 total=11.6519 mle=5.3488 pcon=6.3031 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 5 it 45 total=11.7089 mle=5.4094 pcon=6.2995 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 5 it 95 total=11.7679 mle=5.4721 pcon=6.2958 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 5 it 145 total=11.6644 mle=5.3724 pcon=6.2920 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 5 it 195 total=11.6877 mle=5.3995 pcon=6.2882 forget=0.0000 nr=123 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 5 it 245 total=11.7208 mle=5.4364 pcon=6.2843 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 5 it 295 total=11.6902 mle=5.4098 pcon=6.2804 forget=0.0000 nr=110 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 5 it 345 total=11.5924 mle=5.3157 pcon=6.2767 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 6 it 4 total=11.6283 mle=5.3557 pcon=6.2726 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 6 it 54 total=11.5882 mle=5.3196 pcon=6.2686 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 6 it 104 total=11.5570 mle=5.2926 pcon=6.2645 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 6 it 154 total=11.4286 mle=5.1679 pcon=6.2607 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 6 it 204 total=11.5770 mle=5.3201 pcon=6.2569 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 6 it 254 total=11.5140 mle=5.2606 pcon=6.2534 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 6 it 304 total=11.4215 mle=5.1719 pcon=6.2496 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 6 it 354 total=11.5261 mle=5.2802 pcon=6.2458 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 7 it 13 total=11.4293 mle=5.1870 pcon=6.2423 forget=0.0000 nr=107 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 7 it 63 total=11.3315 mle=5.0933 pcon=6.2383 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 7 it 113 total=11.3661 mle=5.1314 pcon=6.2347 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 7 it 163 total=11.4100 mle=5.1790 pcon=6.2311 forget=0.0000 nr=109 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 7 it 213 total=11.4540 mle=5.2267 pcon=6.2273 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 7 it 263 total=11.3554 mle=5.1319 pcon=6.2235 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 7 it 313 total=11.3310 mle=5.1113 pcon=6.2197 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 7 it 363 total=11.5272 mle=5.3111 pcon=6.2161 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 8 it 22 total=11.3365 mle=5.1240 pcon=6.2124 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 8 it 72 total=11.3358 mle=5.1269 pcon=6.2088 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 8 it 122 total=11.3425 mle=5.1371 pcon=6.2054 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 8 it 172 total=11.3027 mle=5.1009 pcon=6.2017 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 8 it 222 total=11.3053 mle=5.1071 pcon=6.1981 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 8 it 272 total=11.3110 mle=5.1164 pcon=6.1946 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 8 it 322 total=11.1223 mle=4.9306 pcon=6.1917 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 8 it 372 total=11.3821 mle=5.1943 pcon=6.1878 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
 20%|██        | 10/50 [14:55<38:47, 58.18s/it] 22%|██▏       | 11/50 [15:39<34:53, 53.69s/it] 24%|██▍       | 12/50 [16:08<29:20, 46.33s/it] 26%|██▌       | 13/50 [16:50<27:40, 44.89s/it] 28%|██▊       | 14/50 [17:19<24:08, 40.24s/it] 30%|███       | 15/50 [17:48<21:29, 36.86s/it] 32%|███▏      | 16/50 [18:17<19:34, 34.54s/it] 34%|███▍      | 17/50 [18:45<17:46, 32.33s/it] 36%|███▌      | 18/50 [19:13<16:36, 31.14s/it][loss] ep 9 it 31 total=11.3731 mle=5.1886 pcon=6.1845 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 9 it 81 total=11.4078 mle=5.2265 pcon=6.1813 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 9 it 131 total=11.3116 mle=5.1339 pcon=6.1777 forget=0.0000 nr=107 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 9 it 181 total=11.2719 mle=5.0974 pcon=6.1745 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 9 it 231 total=11.2048 mle=5.0335 pcon=6.1713 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 9 it 281 total=11.2675 mle=5.0993 pcon=6.1682 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 9 it 331 total=11.2544 mle=5.0891 pcon=6.1653 forget=0.0000 nr=109 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 9 it 381 total=11.1976 mle=5.0352 pcon=6.1624 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 10 it 40 total=11.2196 mle=5.0601 pcon=6.1595 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 10 it 90 total=11.2095 mle=5.0529 pcon=6.1566 forget=0.0000 nr=122 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 10 it 140 total=11.1707 mle=5.0171 pcon=6.1536 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 10 it 190 total=11.0552 mle=4.9049 pcon=6.1503 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 10 it 240 total=11.1823 mle=5.0349 pcon=6.1474 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 10 it 290 total=11.1477 mle=5.0032 pcon=6.1444 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 10 it 340 total=11.2333 mle=5.0920 pcon=6.1414 forget=0.0000 nr=110 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 10 it 390 total=11.3071 mle=5.1686 pcon=6.1386 forget=0.0000 nr=69 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 11 it 49 total=11.1147 mle=4.9787 pcon=6.1361 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 11 it 99 total=11.2005 mle=5.0671 pcon=6.1334 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 11 it 149 total=10.8785 mle=4.7477 pcon=6.1308 forget=0.0000 nr=109 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 11 it 199 total=11.0644 mle=4.9362 pcon=6.1282 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 11 it 249 total=11.2127 mle=5.0872 pcon=6.1255 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 11 it 299 total=11.0191 mle=4.8964 pcon=6.1227 forget=0.0000 nr=110 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 11 it 349 total=10.9201 mle=4.7998 pcon=6.1203 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 12 it 8 total=11.0427 mle=4.9250 pcon=6.1177 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 12 it 58 total=10.9576 mle=4.8424 pcon=6.1152 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 12 it 108 total=10.9819 mle=4.8696 pcon=6.1123 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 12 it 158 total=11.1514 mle=5.0416 pcon=6.1097 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 12 it 208 total=10.9639 mle=4.8564 pcon=6.1075 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 12 it 258 total=11.0919 mle=4.9869 pcon=6.1050 forget=0.0000 nr=110 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 12 it 308 total=10.9333 mle=4.8311 pcon=6.1023 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 12 it 358 total=11.1786 mle=5.0785 pcon=6.1001 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 13 it 17 total=11.1396 mle=5.0417 pcon=6.0979 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 13 it 67 total=11.2037 mle=5.1082 pcon=6.0955 forget=0.0000 nr=108 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 13 it 117 total=10.9220 mle=4.8293 pcon=6.0927 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 13 it 167 total=10.9311 mle=4.8405 pcon=6.0905 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 13 it 217 total=11.0179 mle=4.9301 pcon=6.0878 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 13 it 267 total=10.9969 mle=4.9121 pcon=6.0848 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 13 it 317 total=10.9902 mle=4.9076 pcon=6.0826 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 13 it 367 total=10.9642 mle=4.8843 pcon=6.0799 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 14 it 26 total=10.9447 mle=4.8669 pcon=6.0778 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 14 it 76 total=10.9932 mle=4.9179 pcon=6.0753 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 14 it 126 total=11.0123 mle=4.9394 pcon=6.0729 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 14 it 176 total=11.0353 mle=4.9650 pcon=6.0702 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 14 it 226 total=10.9493 mle=4.8814 pcon=6.0679 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 14 it 276 total=11.0474 mle=4.9819 pcon=6.0655 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 14 it 326 total=10.9799 mle=4.9167 pcon=6.0632 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 14 it 376 total=10.9631 mle=4.9021 pcon=6.0611 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 15 it 35 total=10.9237 mle=4.8649 pcon=6.0588 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 15 it 85 total=10.8998 mle=4.8434 pcon=6.0564 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
